departure-date,locality,order-number
2018-10-03,Kyiv,0
2018-11-24,Odesa,1
2018-02-16,Kharkiv,2
2018-02-02,Kyiv,3
2018-10-09,Kyiv,4
2018-04-23,Kyiv,5
2018-05-26,Odesa,6
2018-05-26,Odesa,7
2018-02-08,Kharkiv,8
2018-04-30,Odesa,9
2018-04-10,Odesa,10
2018-01-12,Kharkiv,11
2018-08-24,Odesa,12
2018-07-21,Kyiv,13
2018-08-12,Kharkiv,14
2018-10-11,Kyiv,15
2018-09-17,Kharkiv,16
2018-08-23,Odesa,17
2018-03-15,Kharkiv,18
2018-11-26,Odesa,19
2018-09-12,Kharkiv,20
2018-09-11,Kyiv,21
2018-10-23,Odesa,22
2018-10-11,Odesa,23
2018-10-07,Kyiv,24
2018-03-13,Kharkiv,25
2018-05-04,Kharkiv,26
2018-09-13,Kharkiv,27
2018-12-13,Kharkiv,28
2018-05-12,Kharkiv,29
2018-10-21,Odesa,30
2018-07-29,Kharkiv,31
2018-04-22,Kharkiv,32
2018-05-16,Odesa,33
2018-07-03,Kharkiv,34
2018-05-18,Odesa,35
2018-10-28,Kharkiv,36
2018-11-24,Kyiv,37
2018-04-30,Odesa,38
2018-09-17,Odesa,39
2018-11-22,Kyiv,40
2018-10-08,Kharkiv,41
2018-08-20,Kyiv,42
2018-04-13,Kharkiv,43
2018-01-29,Odesa,44
2018-06-07,Kharkiv,45
2018-01-30,Kharkiv,46
2018-12-16,Kyiv,47
2018-11-30,Kyiv,48
2018-02-28,Kyiv,49
2018-04-17,Kyiv,50
2018-12-14,Kyiv,51
2018-11-03,Odesa,52
2018-07-18,Kyiv,53
2018-03-18,Kharkiv,54
2018-12-30,Kharkiv,55
2018-08-11,Kharkiv,56
2018-03-23,Kyiv,57
2018-03-24,Odesa,58
2018-12-01,Odesa,59
2018-04-10,Kharkiv,60
2018-09-27,Kharkiv,61
2018-02-16,Kyiv,62
2018-04-01,Odesa,63
2018-09-22,Kyiv,64
2018-08-02,Kyiv,65
2018-09-15,Kharkiv,66
2018-06-12,Kharkiv,67
2018-02-21,Kharkiv,68
2018-05-15,Kyiv,69
2018-10-03,Kyiv,70
2018-02-07,Kharkiv,71
2018-02-02,Kyiv,72
2018-10-15,Kyiv,73
2018-05-06,Kyiv,74
2018-04-12,Kyiv,75
2018-08-11,Kyiv,76
2018-03-11,Odesa,77
2018-10-16,Kharkiv,78
2018-09-04,Kharkiv,79
2018-11-13,Kyiv,80
2018-04-01,Kharkiv,81
2018-08-14,Kyiv,82
2018-04-03,Odesa,83
2018-10-31,Kharkiv,84
2018-01-09,Odesa,85
2018-04-03,Kharkiv,86
2018-12-26,Odesa,87
2018-04-02,Kharkiv,88
2018-05-16,Kyiv,89
2018-11-05,Odesa,90
2018-09-20,Kyiv,91
2018-06-21,Odesa,92
2018-02-12,Odesa,93
2018-03-28,Kyiv,94
2018-09-11,Odesa,95
2018-02-18,Kyiv,96
2018-05-05,Kharkiv,97
2018-10-05,Kharkiv,98
2018-12-23,Kyiv,99
2018-03-18,Kyiv,100
2018-02-22,Kharkiv,101
2018-08-08,Kyiv,102
2018-10-08,Odesa,103
2018-03-30,Odesa,104
2018-12-31,Odesa,105
2018-07-15,Kyiv,106
2018-12-03,Kyiv,107
2018-02-08,Kyiv,108
2018-04-20,Kyiv,109
2018-09-30,Kyiv,110
2018-12-27,Kyiv,111
2018-06-28,Odesa,112
2018-04-16,Odesa,113
2018-12-30,Kyiv,114
2018-04-29,Kyiv,115
2018-10-06,Odesa,116
2018-08-28,Kyiv,117
2018-09-29,Kharkiv,118
2018-04-21,Odesa,119
2018-05-20,Kyiv,120
2018-05-09,Kharkiv,121
2018-05-27,Odesa,122
2018-12-12,Kharkiv,123
2018-12-24,Odesa,124
2018-06-29,Odesa,125
2018-02-26,Kharkiv,126
2018-11-28,Kyiv,127
2018-02-21,Kyiv,128
2018-06-06,Kharkiv,129
2018-10-28,Kharkiv,130
2018-11-22,Kyiv,131
2018-09-16,Kharkiv,132
2018-11-30,Kharkiv,133
2018-11-18,Kyiv,134
